Technology,EIoF_region,AnnualizedCapitalCost_k$/MWyear,FixedOMCost_k$/MWyear,VariableOMCost_$/MWh,VariableFuelCost_$/MWh,StartUpCost$/Mwstart,MW_existing,MW_maximum,MWh_max_WinterJanFeb,MWh_max_Spring,MWh_max_Summer,MWh_max_Fall,MWh_max_WinterNovDec
HydroNonDispatch,AL,,,,,,799.1266011,7.99E+02,400929.3502,799306.629,725154.4442,312269.2321,414520.1756
Biomass,AL,,,,,,,,,,,,
Geothermal,AL,,,,,,,,,,,,
CSP,AL,,,,,,,,,,,,
PetroleumCC,AL,,,,,,,,,,,,
Nuclear,MA,,,,,,,,,,,,
Coal,MA,,,,,,,,,,,,
NGCC,MA,,,,,,,,,,,,
NGCT,MA,,,,,,,,,,,,
UserTech1,MA,,,,,,,,,,,,
UserTech2,MA,,,,,,,,,,,,
Wind,MA,,,,,,,,,,,,
PV,MA,,,,,,,,,,,,
HydroDispatch,MA,,,,,,1017.67943,1.02E+03,370157.1452,557084.9515,508057.515,295651.3508,382704.845
HydroNonDispatch,MA,,,,,,2348.46757,2.35E+03,1511831.575,2686525.816,1457405.529,875955.3128,1563080.103
Biomass,MA,,,,,,,,,,,,
Geothermal,MA,,,,,,,,,,,,
CSP,MA,,,,,,,,,,,,
PetroleumCC,MA,,,,,,,,,,,,
Nuclear,SE,,,,,,,,,,,,
Coal,SE,,,,,,,,,,,,
NGCC,SE,,,,,,,,,,,,
NGCT,SE,,,,,,,,,,,,
UserTech1,SE,,,,,,,,,,,,
UserTech2,SE,,,,,,,,,,,,
Wind,SE,,,,,,,,,,,,
PV,SE,,,,,,,,,,,,
HydroDispatch,SE,,,,,,6114.625946,6.11E+03,2912903.74,3513268.416,3421450.44,2220513.635,3011646.24
HydroNonDispatch,SE,,,,,,4905.024054,4.91E+03,2304795.731,3125254.02,2260694.641,1379452.498,2382924.399
Biomass,SE,,,,,,,,,,,,
Geothermal,SE,,,,,,,,,,,,
CSP,SE,,,,,,,,,,,,
PetroleumCC,SE,,,,,,,,,,,,
Nuclear,FL,,,,,,,,,,,,
Coal,FL,,,,,,,,,,,,
NGCC,FL,,,,,,,,,,,,
NGCT,FL,,,,,,,,,,,,
UserTech1,FL,,,,,,,,,,,,
UserTech2,FL,,,,,,,,,,,,
Wind,FL,,,,,,,,,,,,
PV,FL,,,,,,,,,,,,
HydroDispatch,FL,,,,,,42.56283662,4.26E+01,32798.25197,52478.49082,42248.97886,22938.3586,33910.05713
HydroNonDispatch,FL,,,,,,11.93716338,1.19E+01,2748.95528,4252.544765,3513.54604,1873.191032,2842.140205
Biomass,FL,,,,,,,,,,,,
Geothermal,FL,,,,,,,,,,,,
CSP,FL,,,,,,,,,,,,
PetroleumCC,FL,,,,,,,,,,,,
Nuclear,NY,,,,,,,,,,,,
Coal,NY,,,,,,,,,,,,
NGCC,NY,,,,,,,,,,,,
NGCT,NY,,,,,,,,,,,,
UserTech1,NY,,,,,,,,,,,,
UserTech2,NY,,,,,,,,,,,,
Wind,NY,,,,,,,,,,,,
PV,NY,,,,,,,,,,,,
HydroDispatch,NY,,,,,,3662.9142,3.66E+03,3839650.593,5957553.108,5583221.416,3482387.959,3969808.24
HydroNonDispatch,NY,,,,,,777.4818001,7.77E+02,566062.1422,887546.2978,845664.232,495154.8662,585250.6894
Biomass,NY,,,,,,,,,,,,
Geothermal,NY,,,,,,,,,,,,
CSP,NY,,,,,,,,,,,,
PetroleumCC,NY,,,,,,,,,,,,
Nuclear,NE,,,,,,,,,,,,
Coal,NE,,,,,,,,,,,,
NGCC,NE,,,,,,,,,,,,
NGCT,NE,,,,,,,,,,,,
UserTech1,NE,,,,,,,,,,,,
UserTech2,NE,,,,,,,,,,,,
Wind,NE,,,,,,,,,,,,
PV,NE,,,,,,,,,,,,
HydroDispatch,NE,,,,,,454.3959854,4.54E+02,401472.535,660276.0186,555350.9267,318907.4084,415081.7735
HydroNonDispatch,NE,,,,,,1307.262015,1.31E+03,989732.2448,1817459.676,1317739.489,736686.3243,1023282.49
Biomass,NE,,,,,,,,,,,,
Geothermal,NE,,,,,,,,,,,,
CSP,NE,,,,,,,,,,,,
PetroleumCC,NE,,,,,,,,,,,,
